source,target
663,759
664,667
664,764
665,765
665,768
666,764
666,769
667,668
668,669
668,767
670,675
671,770
671,772
671,775
672,774
673,676
674,772
674,777
675,777
676,769
677,771
677,775
678,784
679,683
679,778
679,783
680,773
680,777
680,779
681,786
682,783
683,784
683,785
684,782
684,787
685,778
686,689
686,787
687,786
687,787
687,790
688,786
690,800
691,693
692,699
693,795
694,787
694,799
695,796
695,1294
696,798
696,1298
697,1294
698,794
698,901
699,1291
700,702
700,704
700,706
703,705
708,710
712,716
713,717
714,718
716,721
720,722
720,723
721,724
722,725
724,726
731,732
731,736
732,734
740,741
741,742
747,749
747,751
748,749
749,750
752,753
753,756
755,757
756,759
757,761
758,764
760,761
760,763
762,768
765,766
765,772
769,774
776,779
778,779
778,780
778,781
782,783
785,788
789,791
791,793
792,1292
793,797
795,1294
797,902
797,903
797,1294
798,1290
799,1296
800,1298
801,1291
802,806
802,1293
802,1297
803,901
803,903
804,805
805,810
805,811
805,903
805,1298
806,908
807,907
808,906
808,908
808,910
808,911
808,913
809,906
811,814
812,906
813,819
814,816
814,912
815,917
816,918
817,818
817,822
817,917
818,820
819,821
819,914
819,917
822,925
823,826
824,925
825,931
826,830
826,921
827,926
827,928
828,926
829,831
829,927
830,928
831,929
832,835
832,933
833,834
833,933
835,836
836,840
837,838
837,839
837,840
838,936
838,940
839,939
841,846
842,844
842,941
843,844
844,847
844,848
844,937
844,947
845,851
846,952
848,849
848,944
849,852
849,949
849,950
849,952
850,951
851,950
852,853
852,854
852,948
853,855
853,951
854,856
854,858
856,859
857,955
860,861
860,866
861,956
861,962
862,955
862,964
863,963
864,965
865,963
865,966
866,959
866,965
866,970
867,872
867,973
868,871
868,966
869,968
869,972
870,872
870,873
871,874
871,969
872,977
873,876
873,969
874,971
875,981
876,978
877,888
878,975
879,977
880,980
881,883
881,981
882,983
883,885
883,978
883,983
883,990
884,887
884,979
884,984
885,889
885,989
886,892
886,987
887,888
887,890
887,987
887,989
887,994
888,891
889,985
890,988
893,994
893,995
894,1388
895,1397
896,1398
897,1393
898,999
899,1103
900,901
900,904
902,1296
903,907
905,907
907,910
909,911
910,916
911,915
911,919
916,917
920,932
921,923
922,925
923,924
925,926
926,927
927,931
929,932
930,931
930,933
930,934
934,935
938,941
942,945
943,945
944,945
946,950
949,956
952,953
954,956
957,960
957,962
958,962
961,962
964,966
965,966
967,968
967,969
969,974
972,980
974,976
975,976
978,982
985,986
991,997
992,993
993,1100
995,996
996,997
996,999
997,998
997,1390
998,1391
1000,1005
1000,1101
1000,1104
1000,1397
1001,1396
1002,1102
1002,1103
1002,1399
1003,1100
1003,1397
1004,1390
1005,1012
1006,1009
1007,1008
1007,1107
1008,1010
1008,1111
1009,1104
1010,1104
1011,1012
1011,1016
1012,1109
1013,1114
1014,1113
1014,1119
1015,1109
1015,1115
1015,1120
1017,1115
1017,1118
1018,1022
1019,1121
1020,1121
1021,1122
1022,1127
1023,1024
1023,1121
1024,1026
1024,1122
1024,1123
1025,1125
1027,1028
1028,1031
1028,1126
1029,1030
1030,1031
1030,1129
1031,1128
1031,1131
1032,1131
1032,1133
1033,1039
1033,1130
1034,1041
1034,1132
1034,1134
1034,1135
1035,1138
1036,1044
1036,1134
1037,1040
1037,1138
1038,1138
1039,1047
1039,1137
1041,1139
1042,1138
1042,1142
1042,1146
1043,1140
1045,1048
1045,1051
1045,1142
1046,1148
1047,1049
1047,1050
1047,1141
1048,1145
1050,1151
1051,1153
1052,1150
1052,1156
1053,1153
1053,1157
1054,1151
1054,1153
1055,1156
1056,1153
1057,1058
1057,1059
1057,1153
1057,1155
1057,1160
1060,1066
1061,1166
1062,1063
1062,1158
1063,1069
1063,1070
1063,1162
1063,1166
1064,1164
1064,1165
1065,1066
1065,1170
1067,1068
1068,1069
1068,1071
1068,1176
1069,1169
1069,1171
1069,1175
1070,1168
1071,1178
1072,1077
1072,1080
1073,1076
1073,1078
1074,1075
1075,1172
1075,1176
1075,1177
1076,1077
1078,1085
1078,1185
1079,1082
1079,1086
1080,1082
1081,1183
1083,1086
1083,1189
1084,1181
1085,1181
1085,1187
1086,1184
1087,1182
1087,1186
1087,1189
1088,1190
1088,1193
1089,1090
1090,1186
1090,1191
1091,1095
1091,1189
1092,1191
1093,1192
1094,1096
1094,1194
1096,1197
1097,1098
1097,1194
1098,1195
1099,1197
1099,1198
1100,1395
1100,1399
1103,1106
1103,1389
1105,1107
1105,1108
1110,1111
1110,1112
1112,1113
1114,1115
1115,1122
1116,1118
1117,1119
1119,1124
1121,1125
1122,1126
1124,1127
1126,1132
1136,1139
1136,1140
1137,1143
1139,1146
1144,1148
1147,1149
1148,1151
1149,1152
1150,1152
1150,1153
1154,1157
1159,1160
1160,1162
1160,1165
1161,1162
1163,1165
1163,1167
1165,1170
1165,1173
1174,1178
1177,1179
1179,1183
1179,1185
1180,1184
1182,1190
1188,1192
1191,1195
1192,1193
1194,1196
1197,1199
1201,1203
1202,1211
1203,1208
1208,1212
1212,1216
1212,1218
1213,1224
1214,1217
1214,1226
1215,1222
1216,1217
1216,1219
1216,1223
1216,1224
1216,1231
1217,1222
1220,1228
1221,1222
1221,1227
1221,1228
1225,1232
1226,1233
1226,1234
1227,1238
1228,1229
1230,1241
1232,1237
1233,1235
1236,1243
1237,1252
1238,1239
1238,1251
1240,1244
1240,1249
1241,1242
1241,1247
1243,1250
1244,1246
1245,1258
1246,1248
1246,1250
1247,1250
1247,1251
1247,1254
1249,1253
1252,1260
1252,1262
1253,1255
1253,1263
1254,1258
1255,1257
1256,1261
1257,1269
1258,1261
1258,1267
1259,1263
1260,1266
1261,1265
1264,1273
1266,1268
1266,1277
1267,1271
1269,1277
1270,1275
1271,1276
1272,1281
1273,1282
1274,1290
1275,1277
1277,1278
1277,1283
1278,1284
1279,1294
1280,1283
1281,1287
1282,1284
1282,1286
1282,1287
1284,1294
1285,1289
1285,1290
1288,1299
1291,1298
1292,1298
1295,1299
1296,1299
1300,1304
1303,1311
1304,1307
1305,1309
1306,1311
1306,1312
1306,1316
1307,1315
1307,1323
1308,1313
1308,1325
1312,1322
1313,1319
1315,1317
1320,1323
1321,1331
1322,1329
1322,1334
1324,1327
1324,1344
1326,1328
1326,1330
1327,1328
1328,1336
1328,1339
1330,1332
1331,1345
1333,1334
1333,1345
1334,1337
1335,1342
1336,1343
1338,1341
1340,1343
1340,1370
1341,1347
1342,1351
1342,1352
1343,1350
1345,1351
1345,1353
1346,1354
1347,1366
1348,1350
1348,1361
1349,1355
1350,1353
1352,1356
1352,1360
1353,1357
1353,1359
1354,1368
1355,1372
1357,1364
1357,1366
1358,1360
1358,1363
1361,1362
1364,1368
1364,1371
1365,1375
1366,1377
1367,1375
1367,1378
1369,1373
1369,1376
1372,1374
1372,1377
1373,1377
1373,1378
1373,1380
1377,1385
1378,1379
1378,1381
1380,1382
1382,1383
1382,1392
1384,1396
1386,1387
1387,1390
1388,1395
1390,1392
1392,1393
1392,1396
1394,1396
1394,1398
1398,1399
0,101
1,7
1,102
2,9
2,108
3,7
4,6
4,7
4,105
5,9
6,8
6,109
8,106
8,114
9,110
9,114
10,15
10,113
11,112
12,14
13,116
14,115
16,19
16,114
17,22
17,113
18,20
18,123
19,119
20,21
20,22
20,121
21,124
22,118
23,24
23,126
24,122
25,31
25,120
26,126
27,132
28,124
29,30
29,33
29,35
30,31
30,127
30,135
30,137
32,37
32,132
34,146
35,36
35,136
36,141
37,139
38,139
39,139
39,143
39,145
40,43
40,44
40,137
41,134
42,144
43,50
43,139
43,146
45,151
46,143
47,148
48,152
49,148
49,151
51,156
52,53
53,152
54,56
54,153
55,56
55,155
57,58
57,157
58,61
58,158
59,158
59,161
60,163
61,62
61,156
63,163
63,166
64,162
64,164
65,165
66,162
66,171
67,68
67,168
68,169
69,70
69,167
69,168
70,72
70,170
71,169
72,75
72,76
73,74
73,175
74,174
74,184
75,179
76,173
77,183
78,177
79,81
80,180
80,185
81,82
82,183
83,87
83,89
83,183
84,92
85,187
86,88
88,92
89,189
90,94
90,189
91,94
91,187
91,190
91,191
92,96
92,195
93,195
94,199
95,190
95,1201
97,196
98,300
98,1201
99,200
99,303
100,105
101,105
103,106
104,110
107,112
111,112
112,116
112,117
113,115
114,115
114,117
120,121
120,122
120,131
125,127
125,128
126,129
130,136
133,136
134,139
137,138
139,140
142,151
143,144
145,148
147,152
149,150
150,156
151,157
152,153
152,156
154,163
158,160
159,165
161,168
162,166
165,170
166,167
172,174
174,179
174,182
176,177
176,179
178,180
180,181
180,182
185,186
186,188
187,188
189,195
191,194
192,199
193,194
194,202
196,1206
197,1213
198,1215
199,301
199,1211
200,301
200,305
200,1209
201,204
201,207
201,306
203,1213
205,209
206,311
207,310
208,307
209,211
209,309
210,215
210,311
211,212
211,304
211,316
212,320
213,215
214,312
215,218
216,311
217,223
217,318
218,226
219,315
219,321
220,227
221,222
221,224
221,327
225,318
225,323
227,324
227,328
228,229
228,327
229,332
230,325
231,232
232,326
232,328
232,331
232,332
233,329
233,332
234,333
234,338
235,339
236,237
237,240
237,342
238,242
238,340
239,340
239,341
240,335
240,336
241,340
241,342
241,343
242,246
242,249
242,337
243,247
243,348
244,347
245,247
246,347
247,344
248,253
249,251
249,350
250,252
250,342
251,254
251,348
253,346
254,358
255,350
255,352
255,354
256,350
257,352
258,264
258,355
259,353
260,358
260,362
260,366
261,356
261,363
261,367
262,265
262,360
263,266
263,359
263,361
263,364
264,269
264,270
264,369
266,267
266,268
267,370
268,372
270,370
271,376
272,370
273,372
274,275
274,374
274,375
275,276
277,375
278,279
278,281
279,378
279,379
280,282
280,383
282,376
283,286
283,287
283,382
284,384
284,387
284,390
285,286
286,384
287,386
287,388
288,289
289,385
289,388
289,389
290,386
291,294
291,389
292,294
293,294
293,297
295,398
296,298
296,299
296,393
297,395
297,402
297,403
298,398
300,1207
301,1203
301,1208
302,303
302,307
302,1204
303,1200
304,1213
306,308
306,312
307,309
309,310
311,313
312,314
312,315
312,317
313,315
314,318
315,319
321,324
321,325
322,327
328,336
330,332
332,334
335,338
339,340
343,345
345,346
348,349
348,351
353,355
353,357
354,360
363,368
365,368
366,369
368,372
369,371
369,373
370,375
370,376
373,380
375,377
376,381
377,378
377,382
389,391
389,394
392,396
396,1301
397,398
398,1308
399,1302
400,1300
400,1301
400,1304
401,500
401,1301
403,405
403,1300
403,1303
404,510
405,505
406,509
407,507
408,411
408,503
408,504
408,512
409,508
409,509
410,506
410,513
412,516
413,510
414,510
415,515
416,516
417,510
417,518
417,522
418,519
419,518
419,519
420,423
420,424
421,516
422,522
422,526
423,428
423,523
425,430
425,520
426,428
426,530
426,533
427,429
427,521
428,429
428,527
431,434
431,530
431,531
432,525
432,537
433,528
435,531
436,535
437,438
438,536
438,544
439,537
439,538
439,539
440,539
441,537
442,543
443,447
443,543
444,540
444,542
444,544
445,449
445,451
446,546
447,448
448,547
450,462
450,548
451,455
451,547
452,549
453,550
454,455
454,555
454,559
455,561
456,550
457,459
457,553
458,558
460,464
460,561
461,469
463,466
463,468
464,466
464,467
464,570
465,568
467,566
468,568
469,472
469,564
469,567
470,471
470,565
470,569
471,571
471,575
471,576
473,477
473,572
473,573
474,573
475,479
475,568
476,568
477,480
477,483
477,581
478,578
479,481
479,574
479,577
480,580
481,484
481,575
482,578
482,584
483,484
483,583
483,584
484,488
485,584
485,594
486,592
487,592
488,588
488,592
489,492
489,582
490,494
490,498
490,595
491,588
492,593
493,495
494,496
495,598
496,497
497,597
498,599
499,598
501,1306
501,1309
502,503
503,1302
503,1303
505,507
505,508
511,513
511,518
512,515
514,519
515,516
515,517
517,518
518,523
520,523
524,528
527,528
528,529
531,532
532,535
532,536
533,534
536,539
537,541
542,545
544,549
546,551
547,550
548,550
549,555
550,552
550,553
551,554
552,554
552,556
553,560
556,562
557,558
558,562
563,569
567,568
579,584
585,586
585,587
585,588
588,590
589,591
590,597
590,598
591,593
593,595
593,596
600,706
601,607
602,605
603,606
603,700
604,700
604,702
604,708
605,606
605,711
607,610
607,613
607,706
608,707
608,713
609,709
609,710
609,712
609,715
610,612
611,612
614,717
615,616
615,620
615,713
616,714
616,716
617,621
617,623
617,713
617,719
618,716
618,721
619,620
621,720
622,720
623,724
624,723
625,629
625,719
625,728
626,726
627,730
628,727
629,731
630,635
630,736
631,634
631,731
631,734
632,633
632,731
634,736
635,729
635,735
635,738
636,736
636,737
636,739
637,737
638,738
639,641
639,736
640,740
641,646
641,740
641,747
642,644
643,650
643,740
644,744
645,753
646,647
646,748
647,755
648,742
649,750
650,754
651,755
652,751
652,757
653,748
654,757
654,760
655,656
655,748
656,662
657,659
657,660
657,758
658,751
661,759
661,763
663,671
664,766
665,771
666,760
666,766
667,673
667,769
667,771
668,778
669,674
669,765
669,768
670,673
671,673
672,678
673,677
673,780
674,774
674,775
675,780
676,679
677,774
678,680
678,682
679,775
679,777
681,778
681,783
682,684
683,684
683,781
683,785
685,687
685,787
686,687
686,690
687,689
687,692
688,691
688,693
691,788
692,693
692,794
693,798
694,698
694,790
695,696
696,699
696,1298
696,1299
697,902
698,799
698,900
698,1296
698,1297
699,904
701,702
702,703
702,706
704,706
705,707
710,713
711,716
716,718
717,719
719,722
719,723
721,725
723,727
726,733
727,730
731,732
731,733
740,741
740,743
740,744
740,746
741,742
742,749
745,746
749,752
750,753
750,758
751,759
752,753
754,756
758,759
761,763
761,765
762,768
764,765
767,772
769,770
770,776
772,773
772,778
773,775
775,779
778,781
780,786
782,783
782,784
785,787
786,789
787,792
790,796
791,798
793,795
793,796
794,797
794,802
796,1283
798,1296
799,1286
800,807
800,1299
801,1294
803,903
803,1295
804,812
805,904
806,810
806,903
806,911
808,909
809,908
810,910
811,813
811,909
811,913
812,913
813,908
814,921
815,817
815,913
815,915
815,918
816,915
817,818
819,914
820,821
820,826
820,927
821,919
821,922
822,829
823,921
823,925
823,926
824,827
825,922
827,930
827,932
828,832
828,926
828,933
829,830
829,831
829,928
829,929
829,930
831,834
831,837
833,924
833,933
833,938
834,933
834,935
835,934
835,935
836,937
837,940
838,839
838,840
838,845
838,936
839,841
839,941
842,845
842,942
843,847
844,943
845,945
845,946
846,946
847,946
848,851
848,944
848,946
849,946
849,950
850,856
850,952
851,858
852,958
853,949
854,855
854,954
854,957
855,862
856,858
857,859
857,956
857,959
858,957
859,863
859,958
859,962
859,963
860,864
861,955
861,959
863,964
864,869
865,960
866,873
866,965
867,971
868,973
869,872
870,873
870,968
871,877
871,879
872,971
873,977
874,879
875,878
875,976
876,880
876,975
876,976
877,881
878,979
879,975
879,978
880,983
881,990
882,889
883,890
884,885
884,983
886,984
886,988
886,989
887,897
888,991
889,991
890,892
890,982
891,988
891,993
892,995
893,898
894,897
894,993
894,999
895,993
895,995
896,898
896,991
896,1399
898,994
899,1395
900,902
900,905
900,1288
901,1294
902,1281
902,1299
905,910
906,1297
907,911
910,916
912,915
914,915
916,922
917,919
918,919
919,920
922,923
925,927
931,932
931,936
935,937
937,947
939,943
939,944
944,948
949,957
951,960
953,956
957,962
958,960
958,969
961,962
962,966
966,973
967,968
968,971
970,972
970,974
973,977
974,976
976,977
980,984
981,991
985,988
986,996
987,989
991,993
992,996
994,997
996,999
997,1005
998,1391
1000,1001
1000,1003
1001,1105
1001,1393
1001,1397
1001,1398
1002,1004
1002,1108
1003,1102
1006,1104
1007,1016
1008,1012
1008,1014
1009,1010
1010,1104
1010,1111
1010,1117
1011,1109
1011,1110
1011,1114
1012,1013
1012,1109
1014,1119
1015,1017
1015,1116
1016,1114
1016,1122
1017,1120
1018,1025
1018,1117
1018,1124
1019,1113
1019,1121
1020,1115
1020,1123
1021,1113
1022,1028
1023,1123
1023,1126
1024,1029
1024,1122
1025,1125
1026,1029
1027,1129
1028,1031
1030,1127
1030,1129
1031,1136
1032,1128
1033,1136
1034,1133
1034,1135
1035,1136
1036,1133
1036,1139
1036,1140
1037,1138
1038,1041
1038,1042
1039,1140
1040,1046
1040,1147
1041,1048
1041,1138
1043,1046
1044,1045
1044,1145
1044,1149
1045,1046
1045,1047
1046,1142
1046,1143
1047,1049
1047,1144
1048,1148
1050,1053
1050,1148
1050,1149
1050,1151
1050,1153
1051,1150
1052,1056
1052,1150
1052,1154
1053,1057
1054,1057
1055,1155
1055,1156
1057,1060
1057,1157
1058,1061
1058,1152
1059,1062
1059,1159
1060,1158
1061,1064
1061,1167
1062,1161
1063,1165
1064,1164
1064,1168
1065,1165
1066,1068
1066,1159
1067,1165
1067,1166
1069,1175
1070,1077
1070,1170
1071,1073
1071,1168
1072,1076
1073,1074
1073,1169
1073,1173
1074,1080
1075,1077
1076,1081
1076,1172
1076,1174
1076,1175
1077,1183
1078,1181
1079,1081
1079,1176
1081,1082
1081,1086
1081,1179
1083,1181
1083,1188
1083,1189
1084,1088
1084,1185
1085,1088
1086,1087
1086,1186
1086,1188
1087,1088
1088,1092
1089,1090
1089,1092
1090,1091
1090,1182
1090,1194
1091,1196
1093,1097
1093,1194
1094,1098
1095,1191
1096,1197
1098,1198
1099,1193
1100,1106
1100,1398
1101,1398
1101,1399
1102,1104
1102,1384
1103,1104
1103,1396
1107,1393
1108,1112
1112,1118
1113,1116
1115,1118
1116,1117
1122,1123
1122,1124
1122,1127
1124,1130
1126,1131
1127,1128
1127,1134
1129,1132
1132,1137
1136,1139
1137,1139
1140,1147
1141,1148
1145,1146
1151,1154
1152,1154
1156,1158
1156,1161
1159,1160
1161,1165
1162,1163
1163,1169
1164,1170
1170,1171
1176,1177
1178,1182
1180,1181
1181,1183
1184,1189
1186,1187
1190,1191
1190,1194
1192,1193
1192,1198
1193,1194
1194,1195
1195,1197
1196,1199
1202,1217
1203,1205
1203,1216
1206,1208
1210,1211
1210,1217
1211,1215
1212,1226
1213,1214
1214,1219
1217,1218
1218,1222
1220,1221
1220,1232
1222,1225
1222,1227
1222,1229
1222,1243
1223,1228
1223,1231
1224,1229
1224,1230
1226,1231
1227,1231
1227,1232
1228,1237
1229,1239
1230,1235
1233,1237
1234,1244
1234,1250
1235,1249
1236,1255
1238,1242
1238,1245
1238,1247
1239,1240
1240,1241
1246,1248
1247,1248
1247,1252
1247,1255
1249,1264
1250,1262
1251,1260
1252,1254
1253,1254
1253,1257
1254,1265
1256,1257
1257,1259
1258,1267
1260,1269
1261,1270
1261,1272
1262,1265
1262,1268
1263,1267
1263,1270
1263,1273
1264,1265
1266,1279
1268,1271
1269,1270
1270,1276
1271,1275
1271,1278
1274,1286
1276,1277
1276,1282
1277,1278
1277,1280
1279,1284
1282,1284
1282,1285
1282,1289
1284,1287
1284,1291
1285,1292
1289,1294
1290,1299
1293,1297
1294,1295
1304,1308
1305,1309
1305,1312
1305,1315
1307,1312
1308,1313
1309,1311
1310,1316
1311,1313
1311,1316
1312,1314
1313,1317
1313,1318
1315,1330
1317,1325
1319,1322
1319,1326
1320,1329
1321,1325
1321,1326
1323,1324
1324,1325
1324,1332
1325,1329
1327,1333
1328,1329
1328,1338
1331,1332
1332,1336
1333,1338
1333,1345
1334,1345
1335,1337
1335,1338
1335,1348
1339,1353
1340,1343
1340,1346
1340,1353
1341,1343
1341,1352
1341,1359
1342,1349
1344,1347
1344,1353
1345,1355
1346,1348
1348,1350
1349,1355
1350,1357
1350,1362
1351,1352
1351,1354
1356,1361
1356,1370
1358,1376
1360,1363
1360,1375
1361,1367
1362,1366
1362,1368
1362,1372
1363,1374
1364,1380
1365,1371
1367,1373
1367,1383
1369,1372
1371,1379
1372,1374
1374,1376
1375,1378
1376,1379
1376,1383
1377,1387
1380,1390
1381,1382
1381,1383
1382,1392
1385,1390
1386,1387
1386,1393
1387,1391
1388,1390
1388,1399
1389,1392
1390,1392
1393,1395
1394,1395
0,105
1,108
2,6
2,103
2,107
3,11
3,103
3,105
4,8
4,100
4,106
5,7
5,103
5,108
6,106
8,112
9,10
10,13
12,111
13,16
14,19
14,110
14,113
15,16
15,110
15,120
16,115
17,119
17,125
18,20
18,23
18,118
19,118
20,22
20,25
20,26
20,123
21,131
23,28
23,126
24,119
25,127
25,128
26,34
27,132
28,130
29,34
29,124
30,129
31,135
32,127
32,129
33,134
33,135
34,132
34,137
35,141
36,38
37,40
37,137
38,39
38,144
39,139
41,140
41,146
42,44
43,49
43,145
44,150
45,50
45,145
45,146
46,139
46,145
47,142
48,144
48,147
51,54
51,58
51,143
51,153
51,155
52,151
52,152
52,157
52,158
53,55
53,57
53,153
54,152
55,162
56,159
59,159
60,63
61,156
61,165
62,157
63,166
63,167
64,73
65,163
65,165
66,159
66,161
67,166
68,165
68,166
68,170
69,174
70,162
70,175
70,176
71,168
71,171
71,174
71,175
72,74
73,76
74,167
74,173
75,78
75,169
75,175
76,80
77,179
79,175
79,179
79,184
80,178
81,83
81,182
81,184
82,84
82,187
83,88
83,177
83,180
83,181
84,182
84,183
85,184
85,191
86,183
87,91
88,91
88,94
89,187
90,199
92,195
93,189
94,96
94,300
95,193
