source,target
1057,1060
1058,1059
1060,1159
1063,1064
1063,1166
1069,1070
1069,1171
1075,1076
1075,1171
1079,1083
1080,1183
1081,1182
1082,1085
1082,1181
1084,1186
1085,1183
1086,1091
1086,1190
1086,1191
1087,1091
1087,1187
1087,1195
1088,1089
1088,1094
1088,1095
1089,1098
1089,1186
1090,1189
1091,1094
1092,1099
1092,1194
1093,1188
1095,1193
1095,1198
1096,1193
1097,1193
1100,1101
1100,1102
1100,1104
1101,1108
1101,1398
1101,1399
1102,1107
1103,1106
1105,1106
1105,1111
1110,1112
1111,1114
1118,1121
1122,1123
1141,1142
1141,1143
1144,1151
1149,1150
1150,1153
1169,1170
1174,1176
1175,1178
1176,1177
1177,1180
1179,1184
1182,1189
1184,1186
1185,1190
1188,1193
1191,1194
1192,1194
1194,1196
1195,1197
1198,1199
1201,1209
1201,1215
1202,1205
1204,1206
1206,1208
1206,1210
1207,1210
1207,1214
1213,1214
1213,1217
1215,1224
1216,1219
1217,1219
1217,1220
1218,1222
1219,1221
1219,1223
1222,1224
1222,1225
1224,1230
1224,1237
1226,1239
1227,1232
1228,1235
1229,1232
1230,1235
1231,1240
1232,1235
1233,1238
1234,1239
1235,1242
1236,1237
1237,1245
1237,1246
1238,1240
1238,1246
1238,1249
1238,1251
1239,1246
1241,1248
1243,1247
1243,1248
1244,1245
1244,1247
1246,1250
1248,1262
1250,1253
1251,1252
1251,1255
1252,1261
1254,1257
1256,1266
1257,1264
1257,1269
1258,1265
1259,1267
1260,1263
1260,1269
1261,1265
1262,1268
1266,1280
1267,1268
1267,1274
1268,1269
1269,1281
1270,1284
1271,1282
1272,1273
1272,1281
1273,1276
1274,1275
1277,1286
1278,1284
1279,1284
1280,1283
1281,1284
1281,1287
1282,1289
1283,1291
1284,1288
1284,1289
1284,1290
1285,1290
1286,1292
1286,1295
1288,1298
1291,1295
1293,1299
1295,1299
1298,1299
1300,1303
1301,1313
1303,1305
1306,1311
1307,1313
1307,1316
1308,1322
1308,1324
1309,1310
1310,1318
1310,1319
1312,1318
1313,1314
1317,1321
1317,1322
1317,1323
1318,1325
1320,1328
1321,1325
1323,1331
1324,1334
1325,1336
1326,1337
1327,1339
1328,1331
1328,1337
1329,1333
1330,1336
1332,1333
1333,1338
1335,1343
1337,1340
1338,1342
1338,1346
1339,1340
1340,1341
1340,1347
1341,1343
1342,1348
1343,1350
1344,1350
1345,1347
1347,1348
1347,1357
1348,1352
1349,1352
1350,1355
1351,1367
1352,1360
1353,1360
1354,1357
1354,1363
1356,1364
1357,1359
1358,1367
1361,1368
1362,1373
1363,1365
1363,1372
1364,1373
1364,1375
1365,1366
1365,1370
1366,1367
1368,1370
1369,1370
1369,1371
1369,1373
1370,1378
1370,1379
1372,1376
1374,1375
1375,1380
1377,1388
1377,1396
1378,1382
1378,1383
1381,1385
1381,1393
1383,1387
1384,1393
1385,1388
1385,1391
1386,1394
1387,1389
1387,1393
1392,1395
1395,1397
0,100
0,101
1,100
2,3
3,4
4,6
4,8
4,106
5,100
5,104
6,103
6,105
7,109
7,110
9,108
10,11
10,106
10,107
10,113
10,116
12,14
13,105
14,18
14,123
15,18
16,17
19,20
20,25
21,122
23,117
27,124
28,130
30,128
31,32
36,137
38,49
40,42
40,43
40,139
41,138
42,137
45,142
46,139
47,140
47,141
48,147
52,145
54,150
54,159
55,152
59,61
60,158
63,165
63,166
64,160
65,162
70,77
71,176
73,77
76,179
77,181
79,173
80,179
81,178
82,181
82,183
82,184
83,84
83,86
84,186
86,92
87,185
88,97
89,96
89,189
90,188
90,191
91,300
93,198
94,99
94,187
94,1205
95,98
96,202
97,192
97,196
97,197
97,303
98,1200
99,1202
100,107
102,112
107,109
108,111
111,117
112,114
114,118
115,116
121,126
124,125
126,127
127,130
135,138
138,139
138,144
144,145
155,158
170,174
172,175
180,182
184,187
186,191
187,190
189,190
190,193
193,195
194,1207
195,198
197,204
199,303
200,1209
201,301
201,1203
202,1201
202,1209
203,209
204,306
205,303
206,210
206,303
206,304
207,301
207,307
207,311
207,314
208,215
209,1200
211,310
211,311
212,213
213,220
214,312
215,319
216,217
217,310
218,312
220,222
220,225
220,321
221,322
221,324
226,328
228,335
233,338
237,342
238,343
240,241
241,243
241,339
242,243
244,251
248,252
251,348
251,354
252,351
255,357
257,358
259,360
259,366
260,362
260,363
261,354
265,363
269,270
270,371
271,372
273,276
275,379
276,381
277,379
279,376
279,380
282,379
282,384
283,377
284,392
285,288
286,387
286,389
287,293
288,293
289,390
289,392
290,388
290,392
291,294
291,384
292,391
292,392
292,397
293,386
293,395
295,399
295,402
296,392
297,1307
298,399
298,501
299,402
299,403
299,1306
300,1203
302,1200
303,1203
304,1200
304,1204
305,311
306,308
309,312
312,314
312,319
314,315
323,324
331,332
332,338
334,338
338,339
344,353
345,347
350,355
352,356
356,360
361,364
383,389
388,389
392,394
393,399
395,396
396,1301
397,1302
398,403
398,1301
400,1312
401,407
401,502
402,503
403,404
404,407
405,406
405,410
408,507
408,508
408,509
409,506
410,512
410,516
411,415
411,505
411,509
411,514
412,511
412,517
414,520
415,519
418,510
419,425
419,521
421,519
422,517
423,526
424,518
426,524
427,525
427,529
428,535
429,530
429,534
429,537
433,530
433,535
435,540
436,539
439,444
440,535
441,446
443,446
445,449
445,543
446,544
446,547
448,547
450,554
452,550
453,552
454,549
455,557
456,551
456,564
460,555
462,463
463,565
463,566
465,563
466,567
467,572
468,473
469,470
470,567
470,571
471,568
471,575
475,478
475,480
475,482
476,477
476,478
479,481
479,574
479,578
483,585
484,486
486,488
486,585
486,586
487,494
489,496
489,591
490,584
491,498
492,494
492,590
492,592
493,591
494,597
495,496
495,589
496,499
496,598
497,597
497,599
498,597
499,593
500,1303
504,508
504,511
504,1300
506,1304
510,515
511,512
522,524
523,524
524,525
527,532
531,539
541,542
545,549
552,560
553,555
554,556
563,564
563,567
568,573
580,582
582,587
586,588
588,590
589,590
591,595
594,599
596,597
600,604
600,702
601,605
601,701
602,603
602,705
604,712
605,700
605,710
606,705
607,704
607,707
607,709
608,614
608,705
609,611
609,708
610,612
610,711
610,716
611,615
611,712
611,713
611,715
612,616
612,709
613,714
614,616
615,618
617,722
618,720
619,721
620,718
622,624
625,727
626,725
627,729
628,727
629,737
630,728
630,733
633,730
635,736
637,639
637,746
640,739
641,646
642,738
646,648
650,757
652,753
654,755
655,754
656,761
657,758
658,752
659,663
659,766
661,757
663,768
664,768
665,764
665,767
667,769
668,767
668,771
670,674
673,676
676,677
676,678
678,680
681,684
681,686
681,776
681,780
684,789
685,790
686,687
686,691
687,690
688,797
689,788
690,692
690,694
693,697
693,784
693,794
694,792
695,795
696,794
697,796
697,798
698,796
698,1296
699,1297
701,706
703,711
706,709
711,715
721,726
723,725
724,729
727,731
733,736
738,745
743,748
744,749
757,760
770,774
771,783
772,775
773,774
774,775
780,787
785,786
786,787
786,790
788,792
791,792
791,795
792,793
794,795
796,800
797,1287
797,1298
798,901
798,1288
799,902
799,1289
799,1292
800,1297
801,901
801,902
802,900
802,1299
803,804
804,808
804,811
805,807
805,900
806,808
806,903
806,905
806,908
807,808
807,809
808,907
809,913
810,914
811,911
812,816
812,909
813,814
813,908
814,815
816,817
817,912
820,926
826,832
826,924
827,933
828,829
830,928
831,940
833,927
834,936
835,933
836,935
836,937
837,943
839,941
841,932
843,939
845,946
846,949
847,946
851,859
851,942
851,952
852,854
852,949
855,861
856,860
858,957
860,958
861,863
861,966
864,970
866,874
867,965
867,969
869,971
870,875
871,968
871,970
875,983
876,981
879,976
883,982
884,980
884,985
884,987
885,887
885,985
885,986
886,891
887,890
887,896
888,894
889,998
890,990
891,995
892,895
892,988
893,895
894,992
895,897
895,990
897,899
897,998
898,1101
898,1389
898,1392
898,1398
899,993
899,995
899,1002
899,1395
900,901
904,1292
906,1294
910,911
910,919
913,914
919,920
919,923
922,924
927,932
945,947
945,951
949,953
958,959
963,964
972,974
979,984
986,989
989,992
991,997
992,1397
994,1100
996,997
996,1398
999,1395
1000,1102
1000,1105
1000,1390
1001,1104
1001,1391
1002,1393
1003,1009
1003,1103
1003,1399
1004,1007
1004,1394
1005,1011
1005,1100
1005,1106
1006,1109
1008,1112
1010,1114
1011,1012
1012,1113
1013,1117
1014,1113
1016,1113
1017,1018
1020,1022
1024,1025
1024,1118
1025,1116
1026,1032
1027,1124
1027,1128
1028,1132
1029,1127
1030,1125
1031,1032
1032,1035
1034,1133
1036,1134
1037,1136
1037,1142
1038,1143
1039,1133
1039,1142
1043,1046
1045,1136
1046,1144
1052,1151
1052,1153
1058,1059
1058,1061
1063,1160
1066,1070
1066,1163
1068,1073
1072,1077
1074,1171
1075,1077
1078,1186
1079,1170
1081,1180
1081,1182
1083,1089
1084,1087
1085,1185
1086,1186
1089,1094
1089,1184
1090,1093
1091,1183
1092,1192
1093,1095
1093,1188
1094,1096
1094,1192
1094,1199
1095,1097
1096,1098
1096,1191
1096,1197
1096,1198
1097,1196
1098,1099
1098,1195
1099,1194
1100,1108
1101,1399
1106,1111
1106,1399
1107,1392
1109,1111
1110,1112
1111,1112
1112,1115
1122,1123
1126,1132
1145,1150
1150,1153
1152,1154
1153,1155
1153,1158
1156,1157
1158,1159
1162,1163
1166,1169
1167,1171
1168,1173
1172,1173
1184,1189
1185,1191
1187,1195
1188,1192
1190,1192
1193,1198
1200,1207
1204,1208
1204,1214
1206,1215
1207,1209
1210,1212
1210,1213
1211,1213
1212,1215
1213,1214
1213,1216
1213,1221
1216,1226
1216,1231
1217,1228
1217,1229
1218,1223
1218,1232
1219,1221
1220,1221
1222,1235
1224,1228
1224,1230
1225,1226
1226,1232
1227,1241
1230,1231
1230,1233
1231,1235
1231,1241
1232,1244
1234,1235
1234,1237
1235,1247
1236,1241
1237,1240
1238,1241
1239,1242
1240,1243
1241,1245
1241,1251
1241,1254
1242,1246
1244,1259
1246,1255
1248,1249
1248,1254
1250,1256
1251,1261
1252,1266
1253,1255
1255,1256
1256,1260
1257,1268
1258,1261
1259,1266
1260,1268
1262,1272
1263,1264
1263,1268
1264,1266
1265,1267
1266,1267
1267,1269
1267,1272
1270,1272
1271,1281
1272,1278
1273,1274
1273,1279
1275,1277
1275,1279
1275,1284
1276,1288
1277,1288
1277,1291
1278,1279
1280,1285
1280,1288
1281,1285
1282,1286
1282,1294
1283,1293
1284,1286
1285,1290
1293,1295
1295,1298
1297,1298
1300,1305
1301,1311
1302,1309
1303,1304
1304,1311
1304,1312
1305,1309
1307,1310
1307,1311
1307,1314
1308,1313
1309,1311
1310,1320
1313,1318
1315,1320
1315,1328
1316,1322
1317,1324
1318,1325
1319,1320
1320,1325
1321,1322
1321,1324
1321,1327
1323,1329
1323,1331
1324,1326
1324,1332
1325,1331
1326,1342
1329,1332
1330,1339
1331,1344
1333,1337
1333,1339
1333,1344
1334,1338
1335,1342
1336,1345
1338,1339
1338,1345
1339,1340
1339,1343
1341,1343
1344,1349
1345,1351
1345,1352
1346,1348
1347,1348
1347,1350
1347,1352
1348,1353
1350,1354
1350,1356
1351,1358
1352,1362
1355,1365
1356,1366
1357,1359
1357,1367
1360,1367
1361,1372
1362,1365
1362,1371
1363,1365
1364,1380
1367,1383
1368,1372
1369,1373
1370,1371
1370,1373
1370,1380
1371,1372
1371,1374
1371,1377
1373,1382
1373,1383
1375,1381
1376,1387
1378,1382
1379,1386
1381,1383
1381,1388
1384,1389
1384,1391
1384,1395
1385,1397
1386,1394
1387,1388
1387,1393
1390,1394
1391,1394
1396,1397
0,4
0,6
1,3
1,9
2,10
5,107
6,104
7,108
8,104
9,104
9,110
10,17
10,103
10,108
11,107
12,102
12,110
13,116
14,113
16,17
17,21
18,123
19,116
21,122
24,126
25,127
26,122
27,122
29,126
30,119
37,38
39,140
40,41
40,42
40,134
42,145
45,50
46,145
46,151
47,50
48,147
49,53
49,148
50,152
53,156
54,159
56,60
58,61
58,154
59,157
62,160
64,166
65,162
65,167
66,70
66,161
67,71
67,165
68,69
68,171
69,72
72,73
72,167
74,76
75,78
79,175
79,176
81,84
81,178
81,180
82,184
83,86
85,188
86,184
86,187
87,92
87,186
87,187
87,189
88,90
88,94
88,190
88,191
89,185
89,188
90,187
90,188
91,193
93,192
93,195
94,95
94,194
94,197
95,193
96,198
96,1203
97,1205
98,300
99,200
99,301
99,1201
100,101
101,104
105,109
106,107
107,110
108,109
108,110
110,111
110,112
116,117
116,121
118,121
119,122
123,129
130,131
131,132
135,138
139,144
142,146
152,154
153,162
155,158
163,164
168,172
169,172
171,179
176,178
181,186
192,1202
195,1204
196,1204
197,300
199,201
200,202
200,203
200,300
201,206
201,307
202,303
203,209
203,305
204,302
205,206
205,1203
205,1207
207,211
208,210
209,310
210,213
211,303
212,215
212,314
213,308
213,311
213,312
215,309
216,307
218,322
219,223
219,314
219,326
226,323
227,322
230,231
230,235
230,329
232,329
234,237
236,331
236,337
236,338
240,344
241,334
242,243
242,339
243,344
244,346
245,346
246,337
247,341
248,350
250,253
250,346
251,255
254,350
255,258
256,257
259,357
259,360
262,264
264,365
265,363
266,268
266,358
266,362
267,366
267,370
268,272
269,274
269,276
271,373
272,275
273,278
277,379
277,383
280,285
281,372
281,376
283,380
284,291
286,287
286,388
286,390
287,290
288,387
289,383
290,384
290,392
291,387
292,295
293,393
293,394
294,391
295,298
295,394
296,298
296,396
297,391
299,400
300,1206
301,1203
302,1201
304,1204
306,307
306,308
308,1200
311,317
313,315
314,316
315,316
315,317
322,324
324,328
328,329
330,332
358,364
365,366
365,369
368,369
372,374
373,378
374,377
380,385
385,386
387,390
389,392
391,392
392,393
392,395
392,397
397,1300
397,1301
398,1302
399,505
399,1302
399,1306
400,402
400,409
401,502
401,504
402,505
402,1300
402,1309
403,406
403,408
403,411
403,1304
404,508
405,502
405,506
406,503
407,502
407,508
410,510
412,514
413,414
413,510
413,518
414,416
422,517
423,429
423,526
424,425
425,526
426,522
426,525
430,434
431,437
431,525
432,533
435,437
436,441
436,538
439,444
440,537
442,535
443,550
444,445
444,546
446,539
448,544
448,547
449,451
451,453
451,554
452,545
453,455
456,549
457,563
458,459
459,461
459,463
460,558
463,569
464,565
465,561
465,564
467,566
468,571
469,475
471,568
472,571
473,475
474,476
474,567
475,478
477,478
478,581
481,577
481,582
484,490
485,494
485,586
486,582
487,493
487,586
487,592
488,585
489,597
490,492
491,493
491,589
492,595
493,598
495,596
496,498
497,593
498,499
498,598
499,596
500,1306
501,1302
502,1300
507,510
507,512
507,1300
508,509
510,516
511,514
512,515
513,515
514,517
526,527
527,531
530,531
535,545
536,540
541,542
543,546
547,549
547,550
552,554
562,564
569,570
574,577
578,582
585,588
585,591
587,589
588,589
589,590
592,593
593,599
594,597
594,599
595,599
600,706
601,603
602,604
602,704
603,701
603,707
604,702
605,704
605,711
606,611
606,702
606,707
607,708
608,609
609,707
609,714
610,710
611,712
612,714
612,718
613,714
614,712
616,621
617,722
619,718
623,717
624,721
626,728
626,729
631,729
632,639
632,733
633,735
634,733
635,733
640,745
641,735
646,744
647,649
649,746
649,756
651,752
652,747
652,750
653,748
653,754
657,758
659,756
660,763
661,757
662,769
664,667
665,669
666,669
666,676
666,763
668,670
669,670
670,771
671,774
673,674
673,675
678,779
679,686
682,781
683,785
685,781
686,787
686,788
686,789
687,698
688,793
689,690
689,796
690,692
690,795
691,786
691,793
692,1298
693,786
693,794
694,793
695,792
695,1297
696,699
696,790
697,794
697,802
698,804
698,1295
699,801
699,904
700,701
702,705
703,706
704,710
706,707
706,708
707,709
710,716
722,728
723,725
724,728
740,746
755,761
760,766
761,764
762,763
769,770
772,774
773,776
775,777
775,780
776,777
776,782
783,786
783,788
784,788
785,786
790,791
797,1298
798,803
798,900
798,902
799,902
799,1296
800,901
801,805
801,902
801,903
802,1298
804,805
804,907
804,908
806,907
807,911
808,809
809,906
810,905
810,914
811,815
811,907
811,911
812,814
812,910
812,913
813,909
817,911
818,821
819,820
820,914
820,915
820,921
822,914
823,927
825,935
827,923
828,829
830,831
831,834
831,933
832,933
836,931
838,839
838,940
839,936
840,935
842,843
845,941
848,945
849,942
850,855
850,861
850,943
852,951
854,950
854,953
856,857
858,956
860,961
866,872
867,969
868,869
870,876
871,969
873,874
874,967
874,981
876,877
876,979
879,884
879,978
879,980
880,882
881,886
881,987
883,889
884,887
887,987
887,988
887,991
888,985
889,985
890,988
890,995
891,986
891,989
892,988
893,898
893,989
893,990
893,997
894,1102
895,897
896,1002
897,899
898,899
898,995
898,1100
898,1397
900,1298
901,1298
903,906
906,909
908,1297
912,913
913,915
920,922
922,924
923,924
923,925
926,927
928,929
928,936
937,938
949,955
956,960
958,962
975,976
985,987
987,992
991,993
994,1397
996,1100
996,1101
996,1396
998,1389
999,1004
999,1388
999,1397
1000,1100
1000,1102
1000,1399
1001,1101
1002,1393
1003,1105
1005,1011
1006,1106
1006,1109
1006,1395
1007,1105
1007,1110
1008,1108
1008,1111
1009,1106
1010,1013
1010,1109
1010,1112
1011,1112
1012,1115
1012,1117
1013,1014
1014,1120
1015,1016
1016,1018
1017,1018
1018,1112
1020,1121
1021,1123
1022,1116
1022,1127
1023,1121
1024,1118
1025,1130
1026,1133
1031,1034
1032,1136
1033,1036
1034,1141
1035,1133
1039,1140
1040,1139
1041,1139
1045,1140
1045,1148
1051,1148
1051,1152
1052,1153
1053,1055
1053,1059
1055,1154
1056,1162
1059,1061
1059,1165
1060,1161
1060,1162
1062,1160
1064,1166
1065,1161
1066,1164
1069,1074
1071,1170
1071,1177
1072,1073
1073,1076
1079,1182
1079,1185
1079,1190
1080,1183
1084,1185
1085,1086
1085,1089
1085,1090
1085,1093
1086,1087
1087,1185
1088,1089
1088,1188
1088,1189
1088,1195
1091,1095
1091,1195
1092,1187
1092,1195
1093,1098
1094,1193
1096,1098
1096,1197
1097,1195
1099,1194
1099,1196
1100,1398
1101,1392
1102,1393
1103,1397
1104,1113
1104,1399
1105,1394
1107,1112
1107,1399
1111,1112
1121,1126
1122,1125
1122,1129
1126,1127
1131,1132
1135,1138
1146,1148
1156,1165
1158,1161
1159,1164
1162,1167
1166,1168
1168,1173
1169,1172
1170,1175
1176,1178
1178,1180
1183,1184
1185,1191
1186,1187
1186,1193
1191,1196
1192,1197
1195,1199
1196,1198
1203,1210
1204,1205
1204,1209
1204,1214
1208,1210
1208,1214
1209,1221
1210,1213
1211,1217
1212,1217
1213,1215
1215,1216
1215,1219
1217,1218
1217,1230
1218,1219
1220,1225
1220,1226
1220,1229
1221,1223
1222,1228
1222,1231
1222,1235
1224,1225
1225,1227
1227,1236
1230,1234
1230,1237
1232,1245
1233,1244
1235,1236
1235,1237
1236,1242
1237,1248
1238,1254
1239,1243
1240,1257
1241,1252
1243,1244
1243,1247
1243,1249
1245,1255
1245,1260
1246,1247
1247,1251
1249,1253
1249,1255
1250,1251
1251,1254
1251,1257
1252,1256
1253,1258
1256,1260
1259,1266
1260,1262
1260,1272
1261,1263
1262,1267
1262,1270
1263,1265
1263,1271
1264,1273
1265,1269
1266,1267
1268,1270
1268,1274
1268,1281
1269,1274
1271,1277
1272,1273
1274,1276
1274,1279
1275,1282
1277,1278
1277,1288
1278,1285
1280,1283
1282,1287
1283,1287
1284,1287
1284,1290
1286,1288
1288,1289
1288,1290
1288,1293
1288,1294
1289,1291
1289,1292
1290,1299
1293,1296
1300,1303
1300,1304
1302,1312
1303,1305
1305,1310
1306,1315
1306,1321
1307,1316
1308,1313
1308,1316
1311,1316
1312,1314
1313,1320
1315,1323
1317,1323
1318,1320
1318,1323
1319,1322
1319,1327
1320,1325
1322,1326
1322,1333
1322,1335
1323,1324
1323,1326
1323,1331
1327,1328
1329,1337
1330,1334
1330,1336
1331,1334
1331,1340
1331,1342
1332,1336
1334,1337
1334,1341
1336,1345
1337,1338
1337,1343
1339,1343
1341,1346
1342,1352
1344,1348
1344,1352
1345,1357
1346,1350
1347,1349
1347,1351
1349,1352
1349,1355
1349,1356
1350,1358
1352,1353
1354,1358
1356,1361
1356,1373
1357,1371
1358,1367
1358,1368
1359,1361
1359,1363
1359,1365
1360,1361
1362,1373
1364,1369
1364,1376
1366,1380
1368,1380
1370,1383
1372,1375
1374,1377
1374,1380
1375,1377
1375,1378
1376,1377
1378,1383
1379,1389
1380,1387
1381,1384
1381,1386
1382,1386
1383,1393
1385,1394
1386,1387
1388,1394
1389,1396
1390,1396
1391,1399
0,3
1,3
1,103
2,7
2,100
3,4
3,101
4,5
4,102
5,8
5,14
6,101
6,105
6,106
7,101
7,108
8,107
9,120
10,110
11,17
11,110
12,108
13,105
13,109
13,116
15,16
16,112
18,113
18,119
19,116
20,116
21,125
23,118
23,127
25,28
25,121
27,30
27,129
28,131
32,129
32,133
33,137
34,136
35,133
36,43
36,134
38,133
38,142
42,144
43,145
44,143
45,143
46,144
46,145
47,143
49,148
49,152
50,53
52,149
52,153
53,152
55,154
55,160
56,159
57,60
57,158
58,59
61,168
62,67
65,171
66,73
67,71
67,169
68,163
71,178
73,76
73,77
79,174
81,182
81,185
82,89
83,187
84,88
84,185
85,184
85,187
85,188
86,87
86,185
86,191
88,93
89,90
89,94
89,184
89,190
90,92
91,188
94,95
95,98
96,189
96,197
96,300
96,1203
97,194
97,1201
98,198
98,199
98,1203
99,1212
103,104
110,111
110,115
111,112
124,128
125,128
131,132
134,138
134,139
144,147
158,159
166,169
170,173
173,174
181,183
186,190
189,193
192,300
195,203
196,200
196,202
197,201
198,303
199,1201
200,1203
202,203
202,205
204,309
204,1204
205,209
205,311
205,312
206,309
207,214
207,311
208,308
210,211
210,213
211,316
212,215
213,308
213,310
213,317
215,310
216,319
217,218
222,321
223,321
224,225
224,229
226,325
227,230
228,330
229,332
230,328
233,331
233,334
236,339
238,340
240,243
240,338
241,242
242,337
243,344
244,346
247,251
248,254
251,352
252,353
252,355
254,257
258,259
258,262
258,263
258,356
261,360
264,366
267,365
269,273
270,275
271,279
271,373
272,273
273,379
275,280
279,286
281,387
282,289
282,379
283,380
285,384
285,386
287,288
287,388
288,387
289,380
290,292
291,293
291,395
292,293
293,391
294,295
294,388
295,396
296,393
296,501
297,397
298,397
298,1303
299,501
299,1307
301,1214
302,1200
303,313
304,305
304,310
305,1200
306,309
307,309
309,310
311,314
317,321
320,323
322,325
324,325
328,329
329,333
335,337
338,345
342,343
345,349
354,357
358,361
366,369
369,370
369,375
370,372
372,378
383,386
386,389
387,389
390,391
390,394
391,392
395,1300
395,1305
396,398
397,398
397,402
398,500
399,401
400,401
401,503
401,1312
402,508
403,406
403,504
403,1306
404,406
404,511
404,1311
405,1309
406,409
407,503
407,505
408,501
409,412
409,509
409,512
409,514
410,506
411,412
413,414
413,510
413,512
413,516
415,512
416,418
417,523
418,512
420,518
421,523
423,526
423,527
424,521
426,430
427,432
427,528
428,527
431,439
433,527
434,435
435,540
436,538
437,439
440,539
440,545
441,539
442,544
442,550
444,543
446,555
447,542
448,549
450,451
452,456
452,551
453,554
454,558
456,555
459,462
459,560
460,561
461,463
462,467
462,566
464,569
466,472
466,563
467,565
468,473
469,567
470,472
471,568
471,572
471,573
474,480
478,583
479,481
481,580
483,577
484,582
485,583
486,487
486,586
486,594
488,584
488,588
489,491
490,594
491,494
491,497
491,599
492,495
493,589
493,592
494,499
495,595
496,499
496,598
497,498
497,592
499,596
501,506
501,1303
501,1304
502,511
503,1304
507,508
508,509
513,514
515,516
516,518
520,522
520,523
526,530
532,537
541,542
555,561
558,564
570,576
578,580
581,584
583,587
585,587
585,590
586,591
588,589
588,590
589,595
591,593
593,597
600,701
600,706
601,710
602,603
602,609
602,702
604,605
605,607
605,608
606,715
608,609
608,703
608,705
609,707
609,712
610,619
610,704
611,703
611,715
612,708
612,709
612,712
613,712
614,615
617,618
620,718
621,720
622,717
623,629
623,717
624,721
625,727
627,632
627,728
628,726
629,726
635,724
636,737
638,639
641,745
642,744
643,745
644,647
644,746
645,746
646,751
648,744
648,749
650,651
651,752
653,655
654,759
662,756
664,766
664,768
665,759
666,767
668,767
670,771
673,767
675,676
676,680
676,779
677,781
678,783
678,784
679,681
680,781
682,685
682,687
683,689
683,780
683,782
684,793
685,781
688,691
688,792
689,690
689,794
691,788
691,789
691,790
691,794
692,694
692,789
693,1298
694,796
694,797
695,800
696,796
696,1292
696,1298
697,698
698,799
699,799
700,704
704,707
706,708
710,713
710,714
711,717
714,717
727,731
731,732
744,750
747,750
753,759
758,763
762,764
768,772
770,774
770,775
776,778
776,782
777,780
783,787
787,788
788,793
791,793
795,801
796,798
797,802
799,1292
800,801
800,901
801,807
801,1299
802,805
802,900
802,902
802,904
803,810
803,1286
804,906
805,905
806,907
806,1294
808,810
808,811
808,908
808,909
809,912
809,916
810,813
810,910
810,912
811,818
813,815
813,913
814,815
819,822
819,915
820,917
820,921
821,826
823,824
824,927
825,926
827,925
829,931
830,835
830,933
831,835
832,928
833,932
833,937
834,936
835,929
838,844
843,945
844,845
844,847
845,948
846,939
846,944
847,946
849,851
850,851
850,954
852,953
852,958
853,855
854,959
858,952
860,958
861,960
864,960
864,966
865,964
867,965
868,961
869,971
870,873
871,972
873,971
875,878
875,983
879,977
881,982
882,892
883,994
884,886
884,889
885,887
885,986
885,987
886,891
886,985
886,993
888,986
889,991
889,994
890,989
890,993
891,893
894,897
894,996
895,896
895,990
896,1397
898,998
898,1394
899,999
900,1297
901,904
902,1295
903,908
903,1297
904,906
907,911
907,914
919,922
922,923
922,925
922,928
924,925
935,938
936,941
940,942
953,955
965,975
966,970
969,970
970,974
973,974
977,978
980,987
988,989
990,992
992,994
994,1100
995,1396
996,998
997,999
998,1393
998,1396
999,1101
999,1104
999,1396
1000,1103
1000,1390
1001,1103
1002,1003
1002,1004
1002,1010
1002,1103
1003,1008
1003,1102
1003,1398
1003,1399
1005,1012
1006,1105
1006,1106
1006,1391
1007,1105
1008,1014
1009,1109
1009,1110
1011,1012
1011,1112
1011,1115
1012,1013
1012,1111
1014,1016
1014,1113
1015,1120
1017,1018
1017,1124
1020,1025
1021,1120
1021,1123
1022,1023
1022,1126
1023,1024
1023,1025
1025,1121
1026,1031
1026,1129
1027,1125
1027,1128
1028,1127
1030,1136
1031,1128
1032,1035
1034,1038
1035,1037
1036,1043
1036,1137
1038,1039
1038,1142
1040,1046
1041,1138
1042,1138
1042,1147
1044,1050
1044,1140
1044,1143
1046,1149
1048,1147
1048,1153
1049,1148
1051,1157
1052,1054
1052,1149
1054,1159
1055,1160
1059,1062
1062,1157
1064,1165
1066,1070
1067,1168
1067,1172
1070,1167
1071,1170
1072,1171
1073,1179
1076,1179
1078,1181
1079,1176
1084,1185
1085,1086
1085,1091
1086,1187
1087,1091
1087,1186
1088,1091
1088,1189
1089,1093
1090,1188
1090,1189
1090,1197
1090,1198
1092,1098
1092,1099
1093,1192
1094,1190
1095,1099
1096,1097
1096,1195
1097,1099
1097,1194
1098,1193
1098,1196
1099,1197
1100,1102
1101,1103
1101,1388
1101,1395
1102,1106
1107,1109
1108,1109
1109,1111
1112,1113
1113,1114
1115,1117
1119,1120
1119,1125
1132,1139
1146,1148
1159,1161
1162,1164
1165,1166
1169,1172
1173,1176
1174,1176
1177,1185
1179,1184
1183,1190
1187,1192
1189,1190
1190,1191
1196,1199
1200,1208
1201,1205
1201,1207
1202,1211
1204,1218
1206,1211
1206,1212
1206,1213
1207,1210
1207,1213
1208,1215
1209,1219
1211,1215
1214,1216
1215,1217
1216,1223
1216,1237
1217,1223
1218,1222
1219,1222
1220,1226
1221,1231
1223,1224
1224,1225
1224,1234
1225,1226
1227,1230
1227,1231
1228,1230
1228,1236
1229,1235
1230,1244
1232,1233
1232,1236
1232,1238
1233,1239
1234,1240
1235,1239
1235,1245
1239,1240
1240,1243
1241,1254
1242,1245
1242,1246
1246,1249
1247,1260
1248,1250
1249,1257
1250,1254
1250,1257
1250,1259
1251,1258
1251,1259
